lnkon,rgyr,glob,AM1_dipole,AM1_E,AM1_HF,AM1_HOMO,apol,ASA+,ASA-,ASA_H,ASA_P,ast_violation,ast_violation_ext,a_acc,a_aro,a_base,a_ICM,a_nH,a_nN,a_nO,balabanJ,BCUT_PEOE_0,BCUT_PEOE_3,BCUT_SLOGP_0,BCUT_SLOGP_1,BCUT_SLOGP_2,BCUT_SLOGP_3,BCUT_SMR_1,BCUT_SMR_2,b_1rotR,b_double,b_max1len,b_rotN,b_rotR,CASA+,CASA-,DASA,DCASA,dens,diameter,dipole,dipoleX,dipoleY,dipoleZ,E_ang,E_ele,E_nb,E_oop,E_rele,E_rnb,E_rsol,E_sol,E_stb,E_str,E_strain,E_tor,E_vdw,FASA+,FASA-,FASA_H,FCASA+,FCASA-,GCUT_PEOE_0,GCUT_PEOE_1,GCUT_PEOE_2,GCUT_SLOGP_0,GCUT_SLOGP_1,GCUT_SLOGP_2,GCUT_SMR_0,GCUT_SMR_1,GCUT_SMR_2,GCUT_SMR_3,h_ema,h_emd_C,h_logD,h_logS,h_pavgQ,h_pKa,h_pKb,h_pstates,h_pstrain,Kier3,KierA2,lip_acc,lip_don,lip_druglike,lip_violation,logP(o/w),logS,mutagenic,npr1,npr2,opr_brigid,opr_violation,PC+,PEOE_PC+,PEOE_PC-,PEOE_RPC+,PEOE_RPC-,PEOE_VSA+0,PEOE_VSA+1,PEOE_VSA+2,PEOE_VSA+3,PEOE_VSA+4,PEOE_VSA+5,PEOE_VSA+6,PEOE_VSA-0,PEOE_VSA-1,PEOE_VSA-2,PEOE_VSA-4,PEOE_VSA-5,PEOE_VSA_FHYD,PEOE_VSA_FNEG,PEOE_VSA_FPNEG,PEOE_VSA_NEG,PEOE_VSA_PNEG,PEOE_VSA_POS,petitjean,pmi1,pmiX,pmiY,pmiZ,Q_PC-,Q_RPC+,Q_VSA_FPNEG,Q_VSA_FPOS,Q_VSA_FPPOS,Q_VSA_PNEG,Q_VSA_POL,reactive,RPC-,rsynth,SlogP_VSA1,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA8,SlogP_VSA9,SMR_VSA0,SMR_VSA1,SMR_VSA2,SMR_VSA4,SMR_VSA5,SMR_VSA7,std_dim2,std_dim3,VAdjEq,vsa_acc,vsa_base,vsa_don,vsa_other,vsurf_A,vsurf_CP,vsurf_CW1,vsurf_CW2,vsurf_CW6,vsurf_D1,vsurf_D8,vsurf_DD12,vsurf_DD13,vsurf_DD23,vsurf_DW12,vsurf_DW13,vsurf_DW23,vsurf_EDmin1,vsurf_EWmin1,vsurf_G,vsurf_HB1,vsurf_HB2,vsurf_HB7,vsurf_HL2,vsurf_ID1,vsurf_ID3,vsurf_ID7,vsurf_ID8,vsurf_IW1,vsurf_IW2,vsurf_IW3,vsurf_IW4,vsurf_IW5,vsurf_IW6,vsurf_IW7,vsurf_IW8,vsurf_R,vsurf_W1,vsurf_W2,vsurf_W8,vsurf_Wp2,vsurf_Wp4,vsurf_Wp5,vsurf_Wp6,vsurf_Wp7,weinerPath
6.377152028,4.963834161,0.125997886,20.70080899,-155528.4308,367.9042116,-10.48751519,81.01202952,484.5548085,172.8688385,406.1315664,386.6884085,3,5,5.780684105,26,3.438631791,1.592040433,30.2193159,13,1,1.1146762,-2.551258053,2.519764154,-2.9726789,-0.617820497,0.704845955,2.577648447,-0.467031439,0.853704325,0.25,2,5,13,0.29545453,5796.969786,1849.199537,311.6859658,3947.770242,1.06249991,20,5.360440293,-3.670440631,-2.140388646,-0.925682576,21.49864701,-312.1171372,-347.2137447,-1.433732816,23.49994088,213279.6678,13.08481364,-91.01371906,0.844934517,9.292380558,0.006669421,13.85536179,55.91711284,0.610908553,0.218009979,0.512541641,7.306117125,2.331801873,-0.862779695,-0.401115314,0.135513454,-2.188075144,-0.336489052,0.191883222,-0.559870511,-0.233376404,0.248839445,2.971209454,13.73254671,7.969037237,-2.108626855,-3.315690655,1.469591107,9.61929251,7.388181827,2.264795857,0.422739723,8.781723,10.183494,14,10.2193159,0,3,0.278153739,-4.122900941,1,0.343867918,0.806894353,28,5,11.93302817,5.074407294,-3.855091633,0.079704544,0.093492628,164.9675282,57.86109191,76.10287085,16.25403095,63.43423366,0,30.52139155,31.86607,36.764713,13.566921,27.33351491,6.9249015,0.737252828,0.240988118,0.088497187,129.895252,47.69754613,409.1411381,0.5,4168.675703,7470.193952,3830.933376,2080.953333,-10.71493159,0.100848537,0.168762171,0.723771942,0.393999417,90.94676013,303.3546578,0,0.090294431,0.625,125.3247865,36.879158,29.804539,18.868406,18.868406,24.994511,27.54355054,113.8173765,34.79628,86.133049,262.50363,0,2.715653867,1.448253149,0.30726835,40.73352198,42.41383602,77.2040509,91.484322,3.459804389,0.073018959,2.58072389,2.251963,0.272438453,1130.907813,121.1856746,1.001216558,1.476616753,1.528844728,1.128799819,1.696653467,1.920225903,-3.096131902,-9.844186707,1.38555466,201.3704953,186.5476135,21.77108827,0.163735698,0.896416013,0.862010221,0.909227075,0.581203428,0.735231084,1.435097239,2.301326199,2.508284958,2.657293262,2.873252935,3.05732668,3.319589907,1.553230367,1818.357402,1148.247376,15.42016401,961.699762,154.2951562,71.87185256,31.31377595,11.38593574,6223
7.043072576,4.541711604,0.142781361,18.27417346,-139444.2554,278.1430859,-10.18941182,73.812202,383.4924128,143.2838348,406.4712357,333.9879091,2,4,5,21,3,1.5828315,28,11,1,1.1891534,-2.4815154,2.6650083,-2.9726789,-0.66039294,0.70734155,2.6836095,-0.46592093,0.86076498,0.175,2,4,9,0.22499999,4097.232972,1387.847233,240.2085809,2709.385758,1.059464844,16,4.821309187,-3.566219617,-2.909292371,0.438824802,27.19816835,-298.100687,-315.0130097,-0.662450158,193.9109745,381644.4551,11.14924956,-71.85806849,-0.444691168,9.610956122,0.006169065,14.74421601,54.94574312,0.517904163,0.193164482,0.548968011,5.533288088,1.870991163,-0.86277938,-0.41193923,0.1150852,-2.1880748,-0.33640748,0.19310023,-0.55969876,-0.24073277,0.25253135,2.9845636,11.970129,5.7884436,-1.932479,-3.1185358,1.0191557,10.327931,8.699482,1.1119536,0.012091457,6.7818666,8.5664177,12,9,0,2,0.77353001,-4.3172402,1,0.396479734,0.79730785,28,4,10.684,4.3405743,-3.3405743,0.092737772,0.10787567,152.11598,29.857702,54.937717,15.318564,58.776638,0,28.631105,40.567383,36.764713,13.566921,22.867195,6.7880106,0.72446471,0.28290659,0.090987138,133.99335,43.094337,339.6377,0.5,3631.668035,3112.84298,5448.646033,1504.211928,-9.6859999,0.11231749,0.15469906,0.7229954,0.41644439,73.270279,270.51129,0,0.099834815,0.6111111,92.310745,55.318733,29.804539,18.868406,37.736813,6.5549331,23.862217,98.814087,37.920593,68.122292,211.71822,0,2.705370187,1.445891069,0.33426812,36.297226,41.167557,70.2752,66.693802,3.86080003,0.080883328,2.575827329,2.13623747,0.256423257,1020.988809,105.4596373,1.316659289,1.504999978,1.834049716,1.104877519,2.321387493,2.233867888,-3.040044715,-10.12195404,1.372443254,184.4707412,180.0745742,15.68668635,0.155253998,0.847990708,1.064207997,0.698357426,0.503581312,0.707279403,1.559104661,2.358836352,2.712165761,2.860324917,3.029644015,3.161277541,3.14450379,1.517620119,1637.772931,1019.460246,13.89507595,839.3856721,143.7170128,69.4065314,31.80947833,12.75460728,4321
12.90346082,4.659329759,0.082919733,18.63900722,-98475.72264,454.8020319,-13.02591973,67.777,278.4699065,195.3033268,601.5723941,86.44471189,2,3,0,15,2,1.3473561,29,3,0,1.3464439,-2.7535603,2.6918259,-2.8685803,-0.43931139,0.70600218,2.6108394,-0.40069482,0.75806016,0.16129032,2,6,5,0.16129032,1496.775761,659.1487173,83.16658001,837.6270119,0.950527146,14,3.723176284,2.189025427,1.154350353,0.661679578,15.48819267,14.89507718,-48.02298553,0.008722285,64.9260704,266588.4652,-33.34087492,-130.1844241,0.768499765,10.09906737,0.004670393,5.30881194,67.26636109,0.40477119,0.283864537,0.874354426,2.175645104,0.958042816,-0.89761955,-0.34961176,0.03897018,-1.4249266,-0.23832294,0.13878997,-0.61048293,-0.18085508,0.16626714,3.0640216,0,20.041065,3.4444427,-4.8612146,2.0011785,14,9.9281979,1.009166,0.00070293,5.0237813,7.0673494,3,0,1,1,5.5910001,-4.3463998,0,0.232499599,0.865470827,22,1,5.375,3.2451708,-1.2451708,0.07148654,0.26687777,76.557686,189.54305,23.238689,8.6756124,26.460169,0,0,43.464264,73.529427,0,0,0,0.94006336,0.26501003,0,116.99368,0,324.47519,0.5,1862.427632,2611.031959,3823.825268,2077.887382,-3.375,0.095627904,0,0.63471013,0.30515078,0,134.71457,0,0.29985186,0.5714286,0,36.879158,4.115149,98.691559,36.511589,66.931625,1.8990928,0,3.1243138,8.8322506,194.87141,162.86644,2.198268194,1.251721334,0.39893496,0,0,0,0,0.286818733,0,2.470802936,1.615786671,0,1231.897807,118.6421382,1.450922618,2.233046356,2.397966236,1.500212548,1.050403794,1.50040919,-2.927490168,-2.144347466,1.347945326,120.4967122,-8.343170221,0,0,0.144089453,0.286818733,0.309298672,0.686815688,0.157873159,0.983915263,2.264721608,2.694567481,0,0,0,0,1.506216581,1235.511119,477.6184024,0,485.9615726,0.075471547,0,0,0,2158
14.90708704,4.614282116,0.111208099,15.51606899,-137376.7968,-53.70257681,-8.525016108,67.10064438,268.8474727,200.3625798,432.054409,294.1935975,3,5,4.833517089,12,1.957001103,1.62974721,28.74751929,4,6,1.7283894,-2.632560212,2.618178127,-3.411722434,-0.713331037,0.675319065,2.490169694,-0.562785308,0.836264813,0.35294119,2,8,12,0.35294119,2431.491066,1664.743328,68.48490012,766.747774,1.070133837,17,9.121533069,0.36939361,-7.292746322,-1.638483752,21.29816717,42.23665212,-121.5442873,-1.266579832,93.53327051,246210.0272,36.04441707,-229.2343872,1.939233394,10.59282154,0.005634017,17.23211852,65.45344895,0.370533065,0.275412827,0.595028665,3.352396993,2.287175172,-1.037251337,-0.414764006,0.186182917,-2.247904878,-0.369290079,0.144269701,-0.636058374,-0.250809508,0.229962455,3.064865261,12.60996263,15.36462377,-1.958787204,0.718651031,1.049319845,7.751866516,7.644005527,3.129188735,0.723737625,6.3720703,10.185787,10,8.747519294,1,1,-0.389652696,-2.150098309,0,0.375356975,0.782017307,16,3,9.027298744,4.993917194,-4.246397899,0.069673439,0.186059004,35.56722924,161.8995076,43.4260295,16.917038,28.80979133,0,33.73483493,34.19753309,14.82208345,10.23042485,0,27.407623,0.712376468,0.280383837,0.147201241,124.7479568,65.49791759,320.3544289,0.47058824,3284.613897,4932.410365,2354.581928,2208.194494,-8.279779491,0.055807632,0.147201241,0.719616174,0.463033126,65.49791759,271.624759,1,0.109540273,0.645948181,47.396725,152.48999,60.466732,0,0,9.658520845,99.34916318,106.0849948,0.774442393,41.534996,70.572739,0,2.471904281,1.397946045,0.35236704,43.54278706,11.12080751,22.48596045,27.1474641,2.075088141,0.059761712,2.592917895,2.179525908,0.211838484,864.4113235,61.76603591,0.668416232,0.694812803,0.676878273,1.644577999,3.271883786,4.102899425,-2.872756425,-7.446641149,1.427074261,395.8225904,422.5886795,17.28911709,0.139250141,0.708067187,0.751261688,1.092246194,0.778090094,0.703016377,1.121015328,1.415183559,1.41867856,1.378489538,1.523773176,1.956609793,2.93988432,1.426442131,1595.965042,1015.60364,5.859381168,593.01496,77.72816302,27.79002134,5.870038767,0.718033276,2996
13.1815124,6.161295577,0.051067512,25.39515794,-131169.6413,812.0977078,-15.76009121,84.52766379,385.9348641,173.2629122,644.5541543,243.9448815,1,2,0.239422085,17,5.521155831,1.377522699,41.76057792,6,1,1.392584699,-2.677015345,2.658132916,-3.4721754,-0.484567173,0.573886315,2.463404525,-0.441517399,0.723030438,0.32432431,2,7,13.76057792,0.37190752,4096.116389,1183.81781,212.6719496,2912.298583,0.925535018,22,6.812393728,0.96603336,-2.66485236,0.318081681,11.93523028,26.0352957,-259.5470816,-0.158805086,85.2667907,231493.4967,-8.175357263,-343.2152943,0.678937284,6.973126537,0.007255735,3.542813217,57.6329174,0.434288621,0.195143739,0.725624005,4.605365847,1.333275811,-0.888069253,-0.346260989,0.13295811,-2.25961923,-0.300813668,0.153056511,-0.630745584,-0.200510648,0.143380571,2.991647177,1.10654259,26.93909696,-3.625808335,0.267272596,3.879269448,8.030477077,12.11024853,1.491538561,0.373851564,10.001723,11.597183,7,7.760577915,1,1,4.087114575,-6.575269453,0,0.200462399,0.86377256,19,3,10.59459227,6.462708463,-2.702130704,0.054049056,0.168366594,42.56855592,274.4154092,19.59630592,4.12716412,0,19.70185632,62.7613573,70.59533186,51.95371014,0,0,13.31135569,0.822704545,0.248545722,0.030922246,139.9565707,17.40753646,423.1706434,0.5,3265.806445,11581.44265,3934.083549,2832.718174,-6.832253742,0.069121531,0.030922246,0.744553317,0.417288274,17.40753646,252.4012317,0,0.140363955,0.82857144,4.6558404,73.758316,6.37115,145.1149242,37.736813,0,15.755974,59.77979146,31.70932869,25.14510385,214.16866,131.58875,2.549952555,1.254101239,0.32906306,1.36053424,41.24165387,45.48959805,41.801922,1.11908843,0.345088477,2.460111093,1.766563333,0.015152487,1342.612149,108.8986223,3.83147424,3.02216574,4.552664757,2.367696326,2.343832571,2.8521457,-2.578356852,-5.004289052,1.492089328,113.0055473,-33.04530333,-1.869910602,0.006461354,0.285589203,0.441769445,0.83564751,1.054864184,0.235664952,0.556973145,0.80419422,0.964253115,0.942546326,2.39759202,1.266233003,0.14617775,1.472068249,1660.243165,829.5479045,0.054765039,862.5932079,115.2438329,47.57637334,14.47011555,2.233896599,4693
14.17998005,7.159266121,0.026009046,22.49397079,-131188.7864,814.2304581,-15.63102064,84.5728847,398.8213745,177.3757548,664.3417771,251.8067745,1,2,0.171603677,17,5.656792646,1.377082232,41.82839632,6,1,1.292141308,-2.677016328,2.658107767,-3.4721754,-0.513893448,0.562649874,2.462072896,-0.466520116,0.722973526,0.32432431,2,7,13.82839632,0.373740451,4258.455533,1212.189374,221.4456198,3046.266164,0.925646721,24,5.999328617,-0.449429957,4.335172576,-1.41256279,11.93539778,33.63392094,-253.7889913,-0.120203977,8.927732071,274265.5586,21.63639943,-345.0185938,0.641892879,7.053125585,0.008234532,3.384168628,57.59568178,0.435193578,0.193606685,0.725232355,4.644517466,1.323086919,-0.888044737,-0.345848595,0.132618818,-2.259607887,-0.299808025,0.16445385,-0.630735006,-0.210605272,0.143382338,2.959577943,0.879211046,27.2115485,-3.834092686,0.332491863,3.9173038,8.164280769,12.61596134,1.362869983,0.307934091,10.001723,11.597183,7,7.828396323,1,1,4.021863208,-6.573615348,0,0.11331365,0.923681933,19,3,10.66410616,6.521060874,-2.692664602,0.053520606,0.168950005,41.52409358,275.4598724,18.83737976,2.95810865,0,20.46078241,64.51494037,69.32345313,53.22558887,0,0,13.38632446,0.818965703,0.247783684,0.030240986,139.5804708,17.03143694,423.7551696,0.5,2652.240335,19922.49829,3541.022104,1117.360184,-6.833881363,0.068643925,0.030240986,0.745051182,0.418174346,17.03143694,252.6096587,0,0.140330455,0.48571429,4.6558404,73.758316,6.37115,143.976557,37.736813,0,15.755974,60.78936584,32.93078907,22.91406909,214.16866,131.58875,2.315786691,1.181363001,0.32906306,0.975150972,42.83030454,45.87498123,41.801922,1.087656814,0.361387218,2.523812786,1.840324459,0.007105345,1405.66807,114.8145398,3.417228498,4.20061514,4.525354292,4.849911534,4.758989461,4.388019811,-2.49059961,-4.544172132,1.517034601,127.9431116,-22.68337086,-1.738046832,0.003012726,0.227589622,0.392484969,0.935326616,1.067558828,0.235853439,0.546246727,0.825542777,1.085430706,1.035407155,3.144775875,0.023055409,0.003502216,1.450018249,1750.023264,883.3402343,5.47E-05,906.0236052,112.6800259,45.75205957,13.11461027,1.739590487,5053
12.35965173,4.754625496,0.014316365,8.048344234,-84977.89067,387.5518703,-13.39583332,48.884274,382.3989702,204.5587275,337.5872033,249.370481,1,3,0,17,4,1.5010325,18,4,1,1.4330318,-2.2180307,2.2783453,-2.9275155,-0.51324898,0.80591482,2.4308782,-0.47501791,0.85431087,0.16,2,2,4,0.16,2616.373752,990.0642108,177.8402494,1626.309522,0.996201815,14,2.698337021,0.630172701,2.430250541,0.127820498,3.624855211,-59.53431541,-151.9263928,0.013278697,7.551371917,289818.7492,16.99803034,-130.4293699,-0.15963659,5.13008629,0.003354017,11.43069593,38.03728619,0.651503899,0.348496101,0.575143645,4.457589647,1.686721164,-0.82920158,-0.38435954,0.14103027,-2.1881797,-0.32101408,0.16445385,-0.55981624,-0.21202233,0.19305076,2.7511313,0.33358958,4.9454083,-2.0697672,-0.98724765,1.9998701,10.886356,14,1.0012931,7.74E-05,4.3456788,5.0088668,5,8,1,1,2.7679999,-6.6308699,0,0.10335705,0.910808823,19,1,6.842,4.0190411,-2.0190411,0.074901022,0.22527571,4.4170794,47.070938,16.917038,0,0,22.381124,68.952103,73.529427,49.019615,0,0,26.604477,0.61322033,0.48702452,0.093476713,151.65727,29.108234,159.73828,0.5,710.8079843,5830.529637,960.7984406,134.5910411,-4.8400002,0.1068401,0.093476713,0.49879068,0.29330292,29.108234,120.44146,0,0.15578513,0.2173913,4.6558404,0,6.37115,9.5073462,0,0,9.5073462,63.343933,0,83.063164,176.43184,0,1.811545463,0.583073322,0.45137304,0,70.969955,70.969955,41.801922,2.275586366,0.217277951,2.825999492,2.558136731,0.038526475,905.833408,99.7917834,2.347097248,4.207891308,2.513797047,6.666409324,19.00219258,12.8379761,-2.218441399,-4.955963171,1.327238488,69.8751758,-9.083576725,-7.333315636,0.01819013,0.2611949,0.240810011,0.538993949,0.372083991,0.505112631,0.944485396,1.507543859,1.84391956,2.037104033,2.868822146,0,0,1.398477764,1361.833277,804.4166242,0,813.5002009,123.9583189,56.66666162,22.83332938,7.333315636,1357
13.01125303,3.553426478,0.102966877,1.940283475,-82947.02549,104.4077712,-7.248167237,54.262653,298.9459897,168.1151115,416.3060164,145.5594758,2,2,0,12,0,1.2866926,21,3,0,1.6544319,-2.5763636,2.5158913,-2.545254,-0.5165441,0.77933174,2.6418929,-0.47640479,0.82961392,0.074074075,3,3,2,0.074074075,1327.021288,746.262971,130.8308861,580.7582969,0.959205796,9,0.384232534,0.134359185,-0.198758452,-0.071035648,6.94433232,-55.53180276,-3.32509755,-0.127556336,14.26028482,318596.0957,54.71820291,-10.4778992,0.49910017,8.75270971,0.004376357,16.84297499,62.68460453,0.532069585,0.299200882,0.740932112,2.361856925,1.328152734,-0.81928474,-0.3894147,0.072381258,-1.3395193,-0.26477703,0.15665828,-0.508,-0.20812356,0.18492624,3.0972669,1.966548,3.4082842,3.8828735,-5.0058384,0,28.940132,14,1,77.793243,3.2410715,4.8582897,3,4,1,0,4.3109999,-4.68506,1,0.402069661,0.669910145,22,0,4.4390001,1.5100775,-1.5100775,0.082062885,0.20015842,65.582848,46.919247,34.476051,0,0,0,0,55.645233,104.53201,0,0,0,0.95848989,0.54134923,0.041510135,173.47948,13.302238,146.97815,0.44444445,1545.729989,1335.672739,1417.646724,1229.440981,-4.4390001,0.094615906,0.079752021,0.52404547,0.14875095,25.557142,73.225517,1,0.20274837,0.79166669,0,18.439579,6.37115,5.9423227,0,38.839512,0,0,3.1243138,41.167431,226.97221,33.326015,2.439393633,0.963403261,0.44886449,0,0,35.484978,0,2.370003467,0.522460431,2.63999335,2.027182785,0.003393663,887.9965692,93.69744693,1.989696828,0.54440215,1.802750628,3.943809254,0.54440215,3.958444346,-2.921333126,-4.473115519,1.269836764,75.83717698,5.822787905,-0.605253729,0.002201619,0.280671625,0.381552619,0.523504432,0.752159867,0.389083809,1.136200063,1.486819304,1.878811309,2.041579999,5.747311008,0,0,1.479547226,1140.872992,579.0656342,0,573.2428463,65.9406209,26.94284402,8.254296498,0.605253729,1150
12.43579451,6.324867131,0.009576667,36.8031333,-117560.6423,325.290299,-10.19846349,68.18819069,343.1457753,224.4857109,549.8296074,185.5997323,2.364025696,3.364025696,3.994646681,21.1862955,1.380085653,1.486272191,25.1745182,6,1,1.007172743,-2.770744489,2.7296343,-3.487282993,-0.613633868,0.750488824,2.494892406,-0.508574582,0.844021049,0.072631516,1.250535332,2.968950749,2.687366167,0.072631516,2307.757009,1241.449537,118.6600635,1066.307474,1.02332888,19,9.288415736,-8.405853889,-2.705614046,-0.303339653,20.3901466,46.39775953,-5.481333256,-0.849054072,17.16130896,97748.40364,8.18301492,-111.5184045,-1.057003218,9.997845535,0.005974993,9.798657753,59.639312,0.466544308,0.30527456,0.74761567,3.137375878,1.68835473,-0.883880684,-0.408586503,0.111700532,-2.220314436,-0.340139217,0.162788884,-0.626,-0.222296279,0.2058182,3.037234209,5.912036853,13.05663585,1.191078651,-3.571216367,1.391249125,8.103664414,7.387623228,12.77035387,1.47596507,4.7662525,6.620568387,7,4.174518201,1,0.004282655,3.810740953,-6.906245533,0,0.056460251,0.952270185,32.31263383,1.004282655,6.710253734,3.545312531,-2.370794334,0.097757908,0.148967127,36.53866881,174.853929,21.97135081,18.17048106,7.096487223,2.300415315,11.89497584,121.210606,0,0,8.562308001,4.241478514,0.904000344,0.338520698,0.044509367,139.5563836,18.34577614,272.8262998,0.47368422,949.1026604,13025.20361,3081.533147,925.6855752,-5.53604814,0.08416714,0.044017295,0.634718487,0.317047677,18.14293071,148.9298531,0,0.17306473,0.449210385,38.00946352,73.758316,0,34.6208917,0,8.084607644,13.93800082,42.41873057,31.4476491,32.2811657,176.43184,32.897186,1.727809887,0.631538902,0.37432221,4.241478514,2.33630534,5.88943641,25.02554384,4.799725016,0.176998522,2.679284157,2.200190713,0.041034907,1171.729374,136.1741276,2.315731005,2.858188252,2.614698576,1.96123058,2.362449106,2.60583611,-2.419204814,-5.354156832,1.404864184,257.1431877,202.7725895,0.387444591,0.016522437,0.564105068,0.81403182,0.419367083,1.059526824,0.837364438,1.961877701,2.630821869,3.472761347,4.006618025,4.825563904,3.917092375,0,1.450696203,1614.780886,914.1073454,0,711.3347559,63.22834498,25.86086791,7.667858694,0.550238401,3314
9.798049256,5.682631984,0.041279508,24.83776895,-130760.7294,278.5046253,-10.039443,68.951828,476.5734238,179.3882728,423.2898871,351.6925804,2,4,5,22,3,1.5884463,25,10,1,1.2580637,-2.4525402,2.3814812,-2.9726794,-0.52366358,0.76982844,2.4858701,-0.46508709,0.83465397,0.16216215,2,4,8,0.21621622,5072.647527,1730.199914,297.1851479,3342.447618,1.054313391,18,5.313951194,-3.884791809,-3.266061519,-0.453661649,16.34054324,-150.7613767,-174.3849575,-0.566650866,71.74126411,230110.9367,-42.01665367,-97.80441929,2.772944191,11.19241722,0.005490398,26.16874359,74.18083744,0.614947496,0.231448991,0.546148963,6.545501177,2.2323255,-0.82388401,-0.39115494,0.079807043,-2.1880748,-0.34470546,0.15335928,-0.55969614,-0.21342221,0.21412337,2.9258971,12.062948,6.4699368,-1.17916,-3.3359745,1.0509211,11.15428,8.2745638,1.2525313,0.03107282,7.0715079,7.9966393,11,8,0,2,1.21306,-3.2080901,1,0.1705275,0.866998795,24,3,10.644,4.10111,-3.1011102,0.098152764,0.10014447,89.715332,51.787575,54.937717,6.6995511,43.095066,0,28.631105,85.45063,49.019615,13.566921,11.502043,18.153162,0.75382435,0.409982,0.092210874,190.99461,42.957443,274.86633,0.5,2422.988632,11135.32342,2609.899877,1059.865769,-9.6450005,0.11273957,0.12133312,0.68978465,0.44311985,56.524364,262.9566,0,0.1002592,0.35294119,92.310745,0,29.804539,65.794373,0,25.852165,23.862217,98.814087,21.135065,68.551125,209.26778,65.794373,2.586571301,0.985851786,0.34317648,36.297226,41.167557,64.592621,51.01223,3.813276584,0.076342178,2.65470127,2.287021283,0.220642588,1131.671833,131.3117921,1.513324566,1.752091911,2.488070582,0.601032891,0.68209523,0.754838219,-2.908579861,-9.952167655,1.447269458,253.1691138,253.0171079,8.890259247,0.11746309,0.972303894,0.950085914,1.079444153,0.540146054,0.60622995,1.03669377,1.87597144,2.446464604,2.875803254,3.606603229,4.658078519,4.156944363,1.4285845,1793.52768,1120.586763,8.725808874,867.5696547,125.3611222,59.28518584,27.46730043,11.46444836,3950
