lnkon,rgyr,glob,AM1_dipole,AM1_E,AM1_HF,AM1_HOMO,apol,ASA+,ASA-,ASA_H,ASA_P,ast_violation,ast_violation_ext,a_acc,a_aro,a_base,a_ICM,a_nH,a_nN,a_nO,balabanJ,BCUT_PEOE_0,BCUT_PEOE_3,BCUT_SLOGP_0,BCUT_SLOGP_1,BCUT_SLOGP_2,BCUT_SLOGP_3,BCUT_SMR_1,BCUT_SMR_2,b_1rotR,b_double,b_max1len,b_rotN,b_rotR,CASA+,CASA-,DASA,DCASA,dens,diameter,dipole,dipoleX,dipoleY,dipoleZ,E_ang,E_ele,E_nb,E_oop,E_rele,E_rnb,E_rsol,E_sol,E_stb,E_str,E_strain,E_tor,E_vdw,FASA+,FASA-,FASA_H,FCASA+,FCASA-,GCUT_PEOE_0,GCUT_PEOE_1,GCUT_PEOE_2,GCUT_SLOGP_0,GCUT_SLOGP_1,GCUT_SLOGP_2,GCUT_SMR_0,GCUT_SMR_1,GCUT_SMR_2,GCUT_SMR_3,h_ema,h_emd_C,h_logD,h_logS,h_pavgQ,h_pKa,h_pKb,h_pstates,h_pstrain,Kier3,KierA2,lip_acc,lip_don,lip_druglike,lip_violation,logP(o/w),logS,mutagenic,npr1,npr2,opr_brigid,opr_violation,PC+,PEOE_PC+,PEOE_PC-,PEOE_RPC+,PEOE_RPC-,PEOE_VSA+0,PEOE_VSA+1,PEOE_VSA+2,PEOE_VSA+3,PEOE_VSA+4,PEOE_VSA+5,PEOE_VSA+6,PEOE_VSA-0,PEOE_VSA-1,PEOE_VSA-2,PEOE_VSA-4,PEOE_VSA-5,PEOE_VSA_FHYD,PEOE_VSA_FNEG,PEOE_VSA_FPNEG,PEOE_VSA_NEG,PEOE_VSA_PNEG,PEOE_VSA_POS,petitjean,pmi1,pmiX,pmiY,pmiZ,Q_PC-,Q_RPC+,Q_VSA_FPNEG,Q_VSA_FPOS,Q_VSA_FPPOS,Q_VSA_PNEG,Q_VSA_POL,reactive,RPC-,rsynth,SlogP_VSA1,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA8,SlogP_VSA9,SMR_VSA0,SMR_VSA1,SMR_VSA2,SMR_VSA4,SMR_VSA5,SMR_VSA7,std_dim2,std_dim3,VAdjEq,vsa_acc,vsa_base,vsa_don,vsa_other,vsurf_A,vsurf_CP,vsurf_CW1,vsurf_CW2,vsurf_CW6,vsurf_D1,vsurf_D8,vsurf_DD12,vsurf_DD13,vsurf_DD23,vsurf_DW12,vsurf_DW13,vsurf_DW23,vsurf_EDmin1,vsurf_EWmin1,vsurf_G,vsurf_HB1,vsurf_HB2,vsurf_HB7,vsurf_HL2,vsurf_ID1,vsurf_ID3,vsurf_ID7,vsurf_ID8,vsurf_IW1,vsurf_IW2,vsurf_IW3,vsurf_IW4,vsurf_IW5,vsurf_IW6,vsurf_IW7,vsurf_IW8,vsurf_R,vsurf_W1,vsurf_W2,vsurf_W8,vsurf_Wp2,vsurf_Wp4,vsurf_Wp5,vsurf_Wp6,vsurf_Wp7,weinerPath
5.73489347,6.108583893,0.033240591,28.45198387,-134339.8893,324.4207675,-10.0817393,72.11338085,479.7197867,208.4271566,451.3742866,355.4383411,1.898063201,3.898063201,3.898063201,23,3.203873598,1.572271929,27.1019368,10,1,1.2201145,-2.452742926,2.381536046,-2.9726794,-0.539834016,0.802069429,2.487929613,-0.499859233,0.85431087,0.18421052,2,4,9,0.23684211,5088.048493,1976.163612,271.2926309,3111.884872,1.037390376,19,6.250135868,-4.118109145,-0.278082362,-0.218196433,17.47289129,-183.0793812,-213.5947832,-0.585254557,25.17930727,198596.636,23.22596955,-100.2090126,1.992621892,11.39384542,0.005850426,26.20245806,69.69360976,0.59454432,0.2583603,0.559487947,6.305252218,2.449529009,-0.83359959,-0.384709399,0.083589644,-2.1880751,-0.30850324,0.16445385,-0.56,-0.216285147,0.213049389,2.933928546,10.23678452,6.83335041,-0.583610318,-3.58555462,1.267552931,10.68133177,7.570278046,2.043995522,0.253633425,7.5294118,8.4417458,11,8.101936799,0,2,1.63459524,-4.228493692,1,0.140393252,0.88890347,24,3,10.59150255,4.29935249,-3.19741567,0.093918397,0.097147998,92.31790506,41.78425871,82.80698168,7.134350886,45.25989036,0,29.5096996,97.705536,49.019615,13.566921,16.61931052,6.7880106,0.775186587,0.397336828,0.074045439,197.0016311,36.70955862,298.8131023,0.47368422,2373.852888,13682.85401,2035.869271,1914.824162,-9.4905655,0.113473236,0.13175927,0.653909566,0.396800521,65.31537324,262.0748653,0,0.101910604,0.54285717,75.7132458,0,29.804539,65.794373,0,25.852165,25.5732802,82.2165868,21.135065,67.019592,243.69649,65.794373,2.523311227,0.956883539,0.33549348,30.03538549,41.74682051,65.17188491,75.80275,5.450647638,0.092036913,2.636003053,2.278825053,0.185045332,1260.941477,148.532059,1.359468145,1.655211659,1.729281284,0.532191832,0.601600237,0.849714011,-2.860673773,-10.02340165,1.459168711,229.5750517,183.4897133,7.948048272,0.094374768,1.35701673,1.27839045,1.948046009,1.117128247,0.652088669,1.175000495,2.85390317,3.757158656,4.189642677,4.970126582,5.560464738,4.653996738,1.441137917,1822.130434,1083.388302,8.696147868,899.8985889,126.9206521,59.35425279,27.2494261,11.37992088,4425
5.122251204,5.565776421,0.03950087,22.7515747,-127804.932,284.3424747,-9.684402994,67.20338104,461.9468436,181.1420988,399.22,362.779999,2.965341488,4.965341488,4.965341488,21,3.034658512,1.591948263,25.01732926,10,1,1.265990982,-2.452524318,2.381539836,-2.9726794,-0.538210045,0.793768175,2.487120378,-0.49954444,0.854037683,0.16666667,2,4,8,0.22222222,4688.941426,1654.015846,280.804744,3034.925597,1.054268571,17,5.263597686,-3.519744101,-3.343148812,-0.253657102,15.04525519,-196.8841096,-238.3830205,-0.597603499,101.8870836,183991.0597,-43.30741487,-103.0683665,0.860275001,10.7800576,0.006050258,26.26173476,61.56945587,0.606227988,0.23770096,0.523881091,6.153365762,2.170446645,-0.839165948,-0.392981706,0.080634123,-2.1880748,-0.31902673,0.164519272,-0.56,-0.216074222,0.224477044,2.925917788,10.43486076,5.476530268,-1.708729402,-2.79236042,1.087990003,11.06341484,8.046085253,2.784534628,0.491012091,6.6115704,7.5584393,11,9.017329256,0,2,1.227061091,-4.328167245,1,0.174452882,0.859646225,23,2,10.14874414,4.194582702,-3.177253343,0.096023214,0.108197251,56.4358714,63.89351243,59.12918605,15.47531537,43.46308614,0,28.9298272,85.2382616,49.019615,13.566921,17.09088962,6.7880106,0.757540736,0.409184618,0.082472978,185.1404588,37.31565542,267.3267897,0.47058824,2331.51908,10456.46975,2390.474351,975.3220874,-9.132414581,0.118284734,0.11215998,0.678814582,0.461870215,50.74805862,259.7332291,0,0.105893909,0.27272728,75.23433426,0,29.804539,65.794373,0,25.852165,24.15309774,81.73767626,37.920593,68.551125,191.62459,65.794373,2.588100904,0.953492295,0.3512581,24.932074,41.36450659,64.78957059,75.80275,4.411287303,0.083851531,2.663511942,2.295431212,0.202432826,1116.886648,133.790417,1.126549177,1.208735336,1.501356172,0.588104057,0.629039015,0.772088659,-2.894845211,-9.980493384,1.439498598,206.8038124,183.4708487,8.400304654,0.109289957,0.968091088,0.985570026,1.257393897,0.795829849,0.639618303,1.034831213,2.011652764,2.799706726,3.432241252,4.306494424,4.782805272,3.969773414,1.426068664,1753.215282,1086.563827,8.610943089,903.0929785,142.3068932,65.46340057,29.04609229,11.50362875,3609
6.635815313,6.36545596,0.030943952,27.97269686,-141523.91,204.8960292,-9.369504245,76.841377,410.7406042,175.6210281,481.3378891,357.6165748,2,4,4,18,3,1.5782609,32,9,2,1.2103125,-2.6658232,2.5980337,-2.9726794,-0.52365714,0.70664853,2.5288355,-0.42683852,0.80132359,0.17948718,2,4,9,0.23076923,4498.431077,1747.956093,235.1195766,2750.474986,1.027332605,20,6.197490126,-4.772392119,-0.169653566,0.169358607,18.99264403,-148.2904056,-171.6375643,-1.082665977,14.34176252,211385.2118,24.75026764,-99.75564432,2.012909097,13.00379931,0.006474744,30.72062159,76.40848521,0.489588919,0.209313952,0.573702516,5.361977868,2.083301783,-0.82925808,-0.39077619,0.079807021,-2.1880753,-0.31298608,0.1523564,-0.55969632,-0.21342234,0.19305076,2.9843056,10.746143,7.4860778,-1.266445,-3.0830185,1.0450461,11.153335,8.3256178,1.2031006,0.027564988,8.0126028,9.5300913,11,8,0,2,1.27953,-4.12778,1,0.127979687,0.901636898,25,3,10.952,4.3226466,-3.3226469,0.093122408,0.11352919,106.36925,81.087219,54.937717,6.6995511,43.095066,0,28.631105,97.705536,49.019615,13.566921,11.502043,6.7880106,0.79460293,0.37730026,0.066179186,194.38812,34.09605,320.81992,0.5,2439.532289,14962.71677,2655.509595,2299.712633,-9.9530001,0.10956903,0.092512086,0.71291065,0.48392177,47.662968,296.98334,0,0.097156636,0.58333331,58.739685,78.731674,29.804539,65.794373,0,28.608913,34.862103,65.243027,24.259378,67.019592,192.48224,65.794373,2.447903924,1.006484066,0.3281796,27.435829,41.167557,64.592621,51.01223,5.890124646,0.092013278,2.597268255,2.209253218,0.166069778,1224.260833,134.3704252,1.532069143,2.261126842,2.427601862,0.562118915,0.629009114,0.778926898,-2.87381632,-9.92044191,1.474957141,267.3758755,230.739546,8.105691801,0.090686155,0.726699604,0.829230612,1.008053219,0.611320063,0.566804554,1.399375341,2.963514652,3.906625936,5.074500677,6.303934161,6.013553081,5.109196009,1.445172517,1813.781845,1082.037587,8.791155498,851.2980411,125.3269088,59.11434027,27.40394025,11.43128894,4829
3.116798802,4.840532058,0.049860937,19.3436523,-115346.9677,285.6751237,-10.26310466,58.82497229,407.608761,162.9926748,309.3171123,383.0523042,2.98989899,4.98989899,4.98989899,17,3.03030303,1.617278384,23.01010101,10,1,1.547431389,-2.451560883,2.382284769,-2.972680392,-0.529242615,0.775793519,2.474585205,-0.48206802,0.853902985,0.19354838,2,4,8,0.25806451,4063.822354,1461.590549,244.6160838,2602.231787,1.059426659,15,4.491428145,-2.874844109,-3.218134074,-0.470018174,12.59827228,-189.898982,-239.2934879,-0.236911408,13.58200445,429971.3401,-15.21518684,-96.86640862,1.65694996,9.023425363,0.006430528,21.1749925,47.47190154,0.58874797,0.235364483,0.446792446,5.869557195,2.110471789,-0.836883539,-0.390443453,0.080652207,-2.188074177,-0.348749373,0.164394174,-0.5596966,-0.212591599,0.224558059,2.874461739,10.33197192,4.518104063,-2.626465597,-1.668233172,1.046486501,11.09530065,8.327864091,2.416280388,0.455836636,6.4910836,7.0266166,11,9.01010101,0,2,0.80453003,-2.655943536,1,0.241121667,0.797060352,18,2,9.971260551,3.95228948,-2.942188473,0.101895971,0.105555669,57.10988083,35.2217701,65.72808753,15.25089177,43.56293165,0.087060735,28.631105,60.47135453,49.019615,13.566921,11.51182627,10.59756471,0.739555632,0.406050035,0.085643473,167.8905644,35.41163098,245.5917292,0.46666667,2174.276051,6626.989589,2131.462599,515.972884,-8.962159808,0.120364316,0.149701274,0.681618468,0.509194201,61.89782419,272.440764,0,0.107920086,0.37931034,75.23314419,0,29.804539,65.794373,0,25.423338,24.03176781,81.73648519,37.798073,63.834023,156.76704,65.794373,2.668260144,0.923839341,0.3796615,24.87467422,41.40417381,64.65002079,62.202793,3.473028482,0.077167811,2.671690449,2.261284958,0.23433862,969.6174152,108.5144956,2.456869805,2.044883641,2.032139709,0.544002861,0.656585875,0.794576229,-2.901203678,-9.972577603,1.408133353,188.2957805,170.6562425,7.164629621,0.131126094,0.985758126,0.984342075,1.109413071,0.450223133,0.709104711,1.169517908,1.926234374,2.222205397,2.508557958,3.156922031,3.520766987,2.807548215,1.405554053,1589.7792,992.6395979,8.631764521,821.9833554,142.9798034,68.07380107,31.76947803,13.14367079,2445
3.144475502,5.048252109,0.043340238,19.80616631,-115329.8727,233.691505,-9.958931565,63.231827,413.0203114,191.2852481,417.4066727,305.7147242,1,3,3,18,3,1.5570858,25,8,1,1.530737,-2.4527068,2.3813674,-2.9726794,-0.53807992,0.79758459,2.485507,-0.49986199,0.85431087,0.1875,2,4,8,0.25,4007.949075,1665.138079,221.7350624,2342.811012,1.020615108,16,4.544713375,-2.900843525,-3.159801242,0.800623678,13.72751864,-189.0917841,-218.634822,-0.596504084,100.1118127,271717.0675,10.8562051,-91.32213824,1.359185526,10.31193134,0.004810356,26.22458888,61.77909943,0.571164207,0.264510067,0.577201252,5.542577535,2.302560125,-0.82393217,-0.38730454,0.08029855,-2.1880746,-0.29300532,0.16445385,-0.55969608,-0.21605732,0.19305076,2.8963492,8.1213932,4.9446917,-0.81170934,-2.7822866,1.0450183,11.153319,8.3258982,1.2029978,0.027547635,6.9976859,7.5579109,9,8,1,1,1.79853,-3.90889,1,0.218007676,0.816889414,19,2,9.7040005,3.7764356,-2.7764356,0.10659132,0.11185529,56.223503,38.388474,54.937717,6.6995511,43.095066,0,28.631105,73.195724,85.784325,13.566921,11.502043,6.7880106,0.76090038,0.47241917,0.073110901,204.13927,31.592293,227.97542,0.5,2200.801276,7712.896381,1996.169919,631.3182745,-8.7049999,0.12366035,0.10450748,0.63513881,0.44671738,45.159214,238.19235,0,0.11108559,0.5,58.739685,0,29.804539,65.794373,0,25.852165,23.862217,65.243027,21.135065,64.262848,210.12543,65.794373,2.623565616,0.940929257,0.37005648,24.932074,41.167557,64.592621,51.01223,6.038644423,0.103643682,2.585822406,2.063545246,0.190255949,1092.846549,110.2463022,1.660421034,1.699069018,2.799418503,0.63735505,0.550652025,0.718287885,-2.879810031,-9.93515217,1.419330684,128.6402028,66.74191399,8.447086234,0.098836981,1.56594684,1.525587901,1.42057965,0.453355126,0.691940397,2.245531465,4.013944267,4.530015043,4.531418861,4.608122976,4.106173892,3.091140576,1.420527452,1528.181599,866.0842844,8.587989988,799.3423704,124.7486802,58.94829922,28.00947824,11.34753676,2720
11.94794938,3.663667458,0.096074894,3.685144106,-75328.80179,256.4277069,-10.99703408,49.875481,245.3693258,202.6445372,490.1208815,45.37269842,2,2,0,15,1,1.3829025,17,2,0,1.4246324,-2.4425237,2.3689849,-2.4519594,-0.46018159,0.72057909,2.4947069,-0.40702155,0.79557002,0.039999999,2,2,1,0.039999999,825.1770377,478.849058,42.72478235,346.3279859,0.994563157,10,1.90117977,1.319409566,0.339153756,-0.065220635,11.98854487,7.979595721,2.021078771,0.046064462,23.99614466,249290.7458,-7.516705514,-57.16227539,-0.00637608,7.013424482,0.003426625,9.925175246,51.20375799,0.45823886,0.378441287,0.915291008,1.5410573,0.894256768,-0.82264483,-0.37227529,0.062994815,-1.424921,-0.23915546,0.14393297,-0.55082107,-0.18305391,0.17868598,2.8800588,0,8.2940426,4.9809465,-5.5086412,1.0011427,14,9.9415674,1.0089227,0.000681633,2.9219532,4.7112169,2,0,1,0,5.5929999,-4.37712,0,0.211646959,0.917288042,22,1,3.3629999,1.9199564,-0.91995645,0.12082881,0.27534434,50.398659,59.715405,23.238689,8.6756124,26.460169,0,0,66.70295,73.529427,0,0,0,0.91429096,0.45423672,0,140.23238,0,168.48854,0.5,804.2775592,2291.593255,1032.771583,783.0193768,-2.3629999,0.15283972,0,0.47763786,0.200351,0,61.852543,0,0.2407956,0.45454547,0,0,4.115149,32.897186,17.643185,66.931625,1.8990928,0,3.1243138,8.8322506,176.00302,97.07206,1.653952892,1.121105442,0.47938794,0,0,0,0,0.261566166,0,2.563626768,1.745631005,0,989.526997,100.1110257,0.706960419,0.650195359,1.135264263,2.605881091,2.818142607,0.747203452,-2.732955539,-2.006178839,1.253526362,96.66652043,3.44227985,0,0,0.151994961,0.261566166,0.27743057,0.249728173,0.079407139,0.642859871,1.735097368,2.003896,0,0,0,0,1.474977799,1000.955814,398.8088506,0,395.3665708,0.073080859,0,0,0,1026
8.505525387,4.54981477,0.237031221,6.896489084,-140252.6314,417.7908036,-12.72391494,84.91556169,427.6725656,222.9535894,639.9611952,119.4059897,1.215686275,2.215686275,2.215686275,29,3.568627451,1.425064398,31.78431373,6,1,1.0055005,-2.457600639,2.488025278,-2.930055457,-0.495940948,0.752257338,2.437678161,-0.454120013,0.801879956,0.23255815,2,4,11.78431373,0.274053819,3771.074603,1570.124804,204.7189732,2200.949787,0.983533138,24,2.889161874,0.105981894,-2.061899793,-0.598137047,9.126711653,-71.91720906,-115.6043994,-0.12988602,20.54204806,558130.3732,41.9291328,-113.0176172,0.681707754,7.844827288,0.006450615,8.876106075,69.33042963,0.563218558,0.293439135,0.842779667,4.973916545,2.066606505,-0.832638759,-0.370948461,0.133769217,-2.188074851,-0.311347492,0.153062706,-0.560213138,-0.201631877,0.179196964,2.956982447,5.210998886,12.05654618,2.990043425,-5.387514394,1.9329267,8.0843126,7.900490745,1.670694976,0.37049858,9.2415085,10.732377,7,5.784313725,0.215686275,1.784313725,4.738176335,-7.566610531,0,0.475956679,0.809277375,31,3.784313725,8.828921639,4.577146878,-2.792833153,0.066895585,0.162899504,107.309911,121.3184659,19.33068884,3.718005608,0,19.96747337,46.13706859,101.689849,76.17264029,0,0,24.70274684,0.81934485,0.393905713,0.054639621,206.5035424,28.64105757,317.7816069,0.5,4285.422344,5145.636267,3507.643751,2102.666798,-7.042823494,0.082998686,0.054639621,0.60217822,0.188090104,28.64105757,127.2619071,0,0.114458687,0.84615386,38.226898,36.879158,12.7423,50.86456443,0,0,9.5073462,93.70419308,32.13682843,24.36426249,353.59882,0,2.629742773,1.728346318,0.31356117,12.59080565,41.79766678,45.62447857,41.801922,3.238215948,0.309094776,2.477619809,2.048602315,0.041285726,1258.876387,119.582621,1.33734003,1.886490438,1.305823936,1.85853537,4.532338262,3.561196802,-2.8382308,-6.194641464,1.322316384,157.8688075,61.43522031,0.646440053,0.017631334,0.395812257,0.410237051,0.521061628,0.516996558,0.401529465,0.946998284,1.552092396,2.303230545,2.942531966,3.777404356,3.532118059,1.810192803,1.639768004,1536.256646,802.1114822,0.848905683,740.6762619,65.16265149,26.36065287,8.521936644,1.5141308,6381
8.465794628,5.871791695,0.113513567,27.06693904,-147268.723,799.0787928,-15.22699366,91.54709726,397.8003363,176.0155306,667.8751879,256.4048123,1,2,2.290635091,17,5.418729817,1.419904947,43.70936491,8,1,1.005237029,-2.764128073,2.730302121,-3.44429602,-0.487508668,0.742312953,2.482579481,-0.442704428,0.801202872,0.23255815,2,4.074273412,11.70936491,0.272310823,4801.131737,1472.420828,221.7848205,3328.711085,0.963970511,24,7.627968038,-1.348925764,-1.054647488,4.97432433,14.50505991,197.5063223,-63.79104819,-0.196049949,66.09114708,649486.9844,-28.00191777,-327.9499716,1.9286628,10.34608448,0.007058375,-10.26055527,66.65261406,0.430430686,0.190450653,0.7226398,5.198678688,1.593263336,-0.87479349,-0.371178146,0.165629644,-2.249476314,-0.331724055,0.153370268,-0.63608778,-0.20109997,0.179188324,3.058932582,5.040572244,21.84312991,-4.785819802,1.225909358,3.871006567,8.035586405,8.734368661,2.235883004,0.675384299,9.2415085,12.431309,9,9.709364909,0,2,1.710508073,-6.004538548,0,0.285937581,0.849951785,31,5.074273412,12.07549408,7.001204554,-3.291839676,0.049739293,0.138198162,132.4512415,177.7542576,23.29808057,5.009975264,0,19.12875399,77.50617409,69.96772127,52.58132073,0,0,13.25474309,0.801340234,0.243768184,0.030789166,140.2591485,17.71011414,435.1484803,0.5,4350.021444,11700.71736,3892.21883,3154.31667,-8.36441993,0.06062741,0.030789166,0.749675068,0.459441666,17.71011414,282.0842709,0,0.109166833,0.84615386,10.48071909,221.27493,6.37115,14.3858099,0,0,9.931095973,98.42099649,33.22973704,26.82986766,176.43184,0,2.633983831,1.635124397,0.31356117,1.651556054,50.63641026,55.7930003,41.801922,1.515093478,0.218153758,2.429472925,2.03656622,0.056713773,1340.519733,107.6381706,0.923405815,2.007120928,1.601032082,1.291032414,1.899951414,1.027794325,-2.815788924,-8.762186639,1.532017276,123.5537102,24.46367771,7.028495081,0.028494323,0.48575013,0.366660945,0.851950056,1.047939617,0.435850094,0.856636848,1.234468232,1.403896783,1.178166858,1.459881132,1.812440914,2.575825053,1.455254677,1823.248147,1012.908258,4.054736881,988.44458,134.4428112,52.04401311,12.52457296,0.744455313,6381
9.022563964,6.195725926,0.086460672,27.62784759,-154432.0128,837.5430583,-15.37513026,97.74627547,379.4428488,175.4631038,738.5566533,238.3576928,1,2,2.272628135,17,5.45474373,1.39774722,47.72737186,8,1,0.99415921,-2.797238537,2.755473389,-3.50933348,-0.484795282,0.571942028,2.489600159,-0.440924544,0.701422075,0.22222222,2,4.083969466,11.72737186,0.260608272,4622.956712,1482.906345,203.9797383,3140.050301,0.950544946,26,6.846257506,-0.425271394,-1.179163161,1.894643559,17.12573191,188.067438,-47.63702174,-0.179845778,83.71527068,215896.1934,-108.8776757,-309.786933,2.350754182,11.33531695,0.008372767,-8.540196908,74.08246577,0.388518989,0.17967908,0.755812113,4.731458595,1.518514234,-0.885794743,-0.353890628,0.131853063,-2.259900074,-0.32742413,0.153051412,-0.630204225,-0.200663424,0.135848588,3.099612968,5.010194149,27.36642738,-3.958183495,-0.088174766,3.871356052,8.01881216,8.689477236,2.303522319,0.676866769,9.7419462,12.865585,9,7.727371865,0,2,2.248830898,-6.265999255,0,0.268146481,0.843244068,31,5.727371865,12.18055616,6.999939383,-3.272567557,0.049930206,0.139012046,134.0338183,244.5390328,22.18340537,4.699570883,0,19.33026195,61.90274722,73.63491736,52.36064717,0,0,13.27464859,0.843251824,0.227830347,0.027919739,143.5872452,17.59168676,486.6888309,0.5,5382.760073,14758.57747,3354.845194,3450.274418,-8.45145707,0.060101435,0.027919739,0.771592775,0.466084262,17.59168676,311.3603938,0,0.113471741,0.85365856,10.904469,221.27493,6.37115,79.87792774,0,0,15.755974,65.53409844,31.11126281,26.23748947,176.43184,65.794373,2.947932123,1.645113809,0.30124658,1.549230153,40.46379994,45.30090217,41.801922,1.525588083,0.286401495,2.412672955,1.877186249,0.04100567,1503.99702,115.7207558,1.201736769,0.942503609,0.978393754,1.012150849,1.029585636,0.876906639,-2.644708014,-8.7193324,1.534512198,154.4542708,26.23234236,4.114198382,0.019058446,0.270203666,0.337650435,0.854079502,1.517744003,0.191498122,0.610841862,0.766038021,1.043077079,1.446089743,2.930663008,4.123888396,4.524235549,1.482902826,1834.304251,926.6256949,2.522225619,900.3933526,103.843065,40.9988875,11.19280946,0.929996623,7439
9.517089507,7.285146862,0.035343779,13.00431034,-146643.7626,360.4548823,-11.9502904,84.26348129,437.8322256,428.8784029,786.4681356,127.6006334,2,3,0.433,29,3.134,1.521327048,27.567,4,1,0.967390776,-2.357679518,2.395913203,-2.895821329,-0.470672512,0.840644378,2.450520356,-0.432686641,0.920335204,0.18604651,2,2.954,9.567,0.222488377,3643.36664,2895.542421,12.77551817,755.267163,1.043919211,24,3.761045202,2.415686927,0.33213178,-0.056255666,8.261256784,-79.32757512,-102.0189309,-0.31926603,24.44077424,101355.0872,4.107028833,-97.08509766,0.062873627,8.887780125,0.006312727,10.31472954,74.39374184,0.478973886,0.469186585,0.860384735,3.986108615,3.167689261,-0.834964078,-0.39987727,0.119183182,-2.150255658,-0.263469341,0.225137426,-0.555355504,-0.198631919,0.297566264,2.912563276,2.205002374,9.153854429,5.9994607,-7.459257713,1.8011607,8.156353891,11.00932238,1.6879834,0.553090591,8.3062916,10.95743,5,5.567,0,2.613,8.106142807,-11.43383087,0,0.119135305,0.929913118,31,3.613,8.318175057,4.200525633,-2.633525633,0.0713366,0.172807688,17.873652,103.01155,42.43492601,7.464065212,0,17.53561065,40.51797916,88.38278066,192.3256868,0,0,13.09736803,0.855171415,0.566652944,0.035021295,299.1895143,18.48105856,228.8377804,0.5,3299.898046,24051.21692,3792.971686,1678.755228,-6.751608036,0.086196985,0.035021295,0.420255031,0.183194967,18.48105856,115.2288815,0,0.120819866,0.12820514,4.6558404,0,12.7423,16.77548032,0,115.17645,9.5073462,56.89810617,28.22284525,31.51327258,354.45648,78.297287,2.344015629,1.263846585,0.31356117,2.460555476,36.70707842,44.38957684,41.801922,1.379938541,0.450322112,2.531682721,2.000917031,0.01594248,1652.575498,152.7144911,4.476513432,4.128347481,4.753953488,3.015717105,3.394180933,3.366358161,-2.710253339,-5.170575143,1.499814339,166.3207498,20.59845418,-1.504720681,0.006141007,0.289328759,0.26445964,0.383648228,0.606006778,0.132770618,0.589752543,1.01500742,1.090775189,1.288736512,2.882867045,2.859750711,0.743675561,1.481553964,1878.702271,914.9551705,0.029572846,894.3567164,79.02990887,32.60011339,10.82917685,1.894130008,6609
