lnkon,rgyr,glob,AM1_dipole,AM1_E,AM1_HF,AM1_HOMO,apol,ASA+,ASA-,ASA_H,ASA_P,ast_violation,ast_violation_ext,a_acc,a_aro,a_base,a_ICM,a_nH,a_nN,a_nO,balabanJ,BCUT_PEOE_0,BCUT_PEOE_3,BCUT_SLOGP_0,BCUT_SLOGP_1,BCUT_SLOGP_2,BCUT_SLOGP_3,BCUT_SMR_1,BCUT_SMR_2,b_1rotR,b_double,b_max1len,b_rotN,b_rotR,CASA+,CASA-,DASA,DCASA,dens,diameter,dipole,dipoleX,dipoleY,dipoleZ,E_ang,E_ele,E_nb,E_oop,E_rele,E_rnb,E_rsol,E_sol,E_stb,E_str,E_strain,E_tor,E_vdw,FASA+,FASA-,FASA_H,FCASA+,FCASA-,GCUT_PEOE_0,GCUT_PEOE_1,GCUT_PEOE_2,GCUT_SLOGP_0,GCUT_SLOGP_1,GCUT_SLOGP_2,GCUT_SMR_0,GCUT_SMR_1,GCUT_SMR_2,GCUT_SMR_3,h_ema,h_emd_C,h_logD,h_logS,h_pavgQ,h_pKa,h_pKb,h_pstates,h_pstrain,Kier3,KierA2,lip_acc,lip_don,lip_druglike,lip_violation,logP(o/w),logS,mutagenic,npr1,npr2,opr_brigid,opr_violation,PC+,PEOE_PC+,PEOE_PC-,PEOE_RPC+,PEOE_RPC-,PEOE_VSA+0,PEOE_VSA+1,PEOE_VSA+2,PEOE_VSA+3,PEOE_VSA+4,PEOE_VSA+5,PEOE_VSA+6,PEOE_VSA-0,PEOE_VSA-1,PEOE_VSA-2,PEOE_VSA-4,PEOE_VSA-5,PEOE_VSA_FHYD,PEOE_VSA_FNEG,PEOE_VSA_FPNEG,PEOE_VSA_NEG,PEOE_VSA_PNEG,PEOE_VSA_POS,petitjean,pmi1,pmiX,pmiY,pmiZ,Q_PC-,Q_RPC+,Q_VSA_FPNEG,Q_VSA_FPOS,Q_VSA_FPPOS,Q_VSA_PNEG,Q_VSA_POL,reactive,RPC-,rsynth,SlogP_VSA1,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA8,SlogP_VSA9,SMR_VSA0,SMR_VSA1,SMR_VSA2,SMR_VSA4,SMR_VSA5,SMR_VSA7,std_dim2,std_dim3,VAdjEq,vsa_acc,vsa_base,vsa_don,vsa_other,vsurf_A,vsurf_CP,vsurf_CW1,vsurf_CW2,vsurf_CW6,vsurf_D1,vsurf_D8,vsurf_DD12,vsurf_DD13,vsurf_DD23,vsurf_DW12,vsurf_DW13,vsurf_DW23,vsurf_EDmin1,vsurf_EWmin1,vsurf_G,vsurf_HB1,vsurf_HB2,vsurf_HB7,vsurf_HL2,vsurf_ID1,vsurf_ID3,vsurf_ID7,vsurf_ID8,vsurf_IW1,vsurf_IW2,vsurf_IW3,vsurf_IW4,vsurf_IW5,vsurf_IW6,vsurf_IW7,vsurf_IW8,vsurf_R,vsurf_W1,vsurf_W2,vsurf_W8,vsurf_Wp2,vsurf_Wp4,vsurf_Wp5,vsurf_Wp6,vsurf_Wp7,weinerPath
12.03276038,7.668645,0.043572566,14.26688015,-175011.004,753.8162138,-14.89507839,114.2178094,454.9264379,319.9377636,960.3163078,132.1206852,1.459752322,2.459752322,0.665634675,29,4.964396285,1.336915816,49.33436533,6,1,0.770544226,-2.787371424,2.800886265,-3.424830605,-0.53807992,0.750307237,2.661601193,-0.494231391,0.845539812,0.18181819,2,3,11.63003096,0.21145511,5425.859996,2742.705913,134.9886689,2683.154109,0.954136349,30,4.685757241,2.225830651,0.971813772,-1.562306599,13.71415694,54.17596562,-148.973754,-0.271018744,25.31262006,128862.8982,15.43613644,-295.4647166,0.880096267,12.46185985,0.009030532,-4.066286141,92.31500715,0.416424159,0.292824179,0.879092302,4.965187218,2.510169901,-0.871939426,-0.380131709,0.12717587,-2.246037944,-0.291437853,0.163234094,-0.624120103,-0.21605732,0.192590555,3.193060288,2.084441712,23.93565019,1.854123179,-4.398935624,3.578115985,7.741729852,10.51406233,2.927813919,0.972983471,10.794771,13.890203,7,7.334365325,0,2,7.994273905,-10.82268483,0,0.143124024,0.917351552,43,4.205882353,11.90735759,6.615954209,-3.28158888,0.052687532,0.138662011,70.09988219,163.5404812,72.31738529,6.377535935,0,18.24096252,56.83745366,92.20958364,180.6365209,0,0,13.16704464,0.862708511,0.429154934,0.026738312,290.9776108,18.13150876,387.4137055,0.5,5243.991422,27587.32782,7667.25239,3285.542651,-8.573066851,0.061747746,0.026738312,0.600128808,0.252067939,18.13150876,189.1734905,0,0.110269244,0.180482722,5.579592712,73.758316,12.7423,15.71747218,75.473625,36.879158,14.83222174,58.76016464,29.35808011,29.43973133,465.21646,0,2.633132817,1.529110464,0.26834276,2.102377263,38.18358281,44.74775518,41.801922,1.425021496,0.401871411,2.431850809,1.910760191,0.020101395,1881.643706,164.2564812,2.720616485,3.571504629,3.504024334,2.587717342,4.234107885,2.834841729,-2.849936508,-6.689748718,1.552121805,174.1165057,2.954702144,-2.247150998,0.008422828,0.433828991,0.434857568,0.355911901,0.6350616,0.18218653,0.631547383,1.364332871,1.197226348,1.203423399,2.32891634,3.896072354,2.724210113,1.538330055,2090.54701,984.0403616,0.658245335,981.0856595,88.67655805,38.4427894,14.52991152,4.25098676,12691
12.06104687,3.911434116,0.009954045,1.116330158,-70690.96954,214.2847745,-11.17961186,46.54852431,211.7908032,105.8315144,413.435954,115.404536,0.011,0.011,0.011,14,2.967,1.305000985,19.989,3,0,1.6312686,-2.470292996,2.369519589,-2.540278062,-0.453423509,0.547948751,2.43887991,-0.254977675,0.667841705,0.090909094,0,4,2,0.090909094,825.7942395,307.9943911,105.9592887,517.7998683,0.94087349,10,0.810543285,-0.00888813,0.739419688,0.162569389,11.97720338,-31.08294159,-30.6523939,-0.457659336,-25.01833706,88265.85721,77.54376688,-59.80916752,0.563601026,6.220101429,0.003900613,5.757227626,60.23971455,0.40047357,0.200100917,0.781782874,1.561484842,0.582341678,-0.842469441,-0.405189869,0.011531585,-1.413623749,-0.29593452,0.086733727,-0.533809545,-0.153114684,0.132609573,2.881596401,1.391537263,8.377212459,2.5546653,-3.430138094,0.99540788,9.387290253,13.89730416,1.0297365,0.038017176,3.1224489,4.0956564,3,0.989,1,0,3.972554901,-3.65079839,1,0.1232602,0.881767176,16,0,3.898851,2.00102897,-1.012029069,0.223747547,0.276751899,93.24101216,30.00509213,0,0,13.25171188,0,8.524203659,154.22928,0.269607888,0,0.197893547,0,0.926691377,0.516151642,0.00066235,154.6967804,0.197893547,145.022023,0.5,501.0354364,3567.323267,415.4294089,92.32706878,-2.909851,0.116955216,0.000210693,0.71312125,0.383283339,0.062508338,114.9405693,0,0.288049932,0.2,0.18464083,0,0,131.58875,0,5.513495,16.60088917,0.18464083,6.2486277,14.947698,123.50229,131.58875,1.753429287,0.420889036,0.49991596,0.062508338,5.620067862,5.620067862,0,3.902701902,2.543393806,2.582501783,1.529482751,0.000363419,924.917087,102.4238933,0.540126651,0.505451202,0.747694791,0.510902407,0.709451582,0.807848412,-2.467783902,-3.56989943,1.26709271,107.3553134,12.94534231,-0.196417303,0.00013977,0.160803598,0.082493704,0.880669436,0.462748381,0.072235428,0.138809096,1.658843425,3.868840616,3.966705218,0.041075323,0.03977857,0,1.429884071,951.2022345,366.0590602,0,353.1137179,18.83215742,8.365266264,3.255388296,0.206016211,805
12.00150548,4.208828599,0.357430695,4.795746357,-137254.0962,409.7558448,-12.90690716,87.58620746,386.6007097,240.6043284,614.9973604,102.2595479,2,3,0.190091001,29,3.619817998,1.341829369,33.809909,4,1,1.005499978,-2.463839279,2.486747764,-2.930051512,-0.50807647,0.80108429,2.441410113,-0.462772925,0.85431087,0.23255815,2,4,11.809909,0.274649058,3289.661126,1612.767675,145.9963942,1676.893501,0.955851232,24,2.775746014,-0.516724067,-2.025678397,-0.395511102,8.583201551,-55.19779861,-99.63715433,-0.11704467,95.49393647,444851.502,65.46643469,-109.7472382,-0.291386555,8.668092776,0.006550682,8.06884099,65.30788592,0.53913125,0.335141533,0.857277919,4.5930271,2.24653242,-0.832258705,-0.389998692,0.132776589,-2.188092441,-0.26386139,0.163208817,-0.560216393,-0.204601994,0.19305076,2.970742114,0.955017779,10.88728623,4.4870343,-6.114120218,1.9106259,8.143495111,12.47377861,1.3585668,0.323068294,9.2415085,10.81142,5,5.809908999,0.190091001,1.809908999,7.207478218,-10.08226632,0,0.609519242,0.798927192,31,4,8.515156705,4.515925294,-2.706016457,0.067774753,0.168125542,40.15477236,130.2434251,19.04426332,3.276793618,0,20.25389887,46.79888657,77.27099771,173.8981981,0,0,13.36588794,0.840630898,0.50810446,0.032455678,268.3031627,17.13396181,259.772043,0.5,4544.566118,4032.503168,3189.005342,1922.061903,-6.703437978,0.08605437,0.032455678,0.487476808,0.18715937,17.13396181,115.9754195,0,0.120039545,0.84615386,4.6558404,36.879158,12.7423,50.4349342,0,0,9.5073462,60.51415548,32.5978185,23.52225002,390.60049,0,2.634730278,1.839867799,0.31356117,1.080206598,42.39723776,45.76992563,41.801922,1.602809774,1.237827939,2.478932119,2.079773603,0.006303068,1244.084445,130.9747887,1.080843185,1.237704311,0.936382309,0.807383019,1.326221725,1.392388648,-2.811992115,-7.632003974,1.248374388,102.899002,-20.33448795,-0.208227877,0.00325939,0.290297246,0.31727076,0.157910557,0.390167625,0.0621067,0.400376864,0.603091837,1.135640869,1.330392514,1.115898724,0.90575354,0.727386879,1.740488019,1415.807333,698.4930824,0.566395205,718.8275703,57.30028281,23.487615,7.057753799,1.046150689,6381
12.01370075,6.90823832,0.03805856,8.278292477,-137273.5849,403.5050982,-12.73352074,87.62382975,469.4302963,313.4950242,776.9282066,124.2550065,2,3,0.133668342,29,3.732663317,1.341651198,33.86633166,4,1,0.933504937,-2.463810579,2.486363103,-2.930062286,-0.53807992,0.80591482,2.439922713,-0.49986199,0.85431087,0.23255815,2,4,11.86633166,0.275961213,4024.481056,2101.869017,155.935273,1922.612055,0.954906401,26,2.646679518,0.74499309,-0.909480276,-0.228505348,8.168558574,-47.69718813,-87.64477087,-0.085537177,59.34671101,251290.461,0.721359443,-110.7010099,-0.25720423,8.887948341,0.006806465,7.054157045,70.75342778,0.520938848,0.347731437,0.862146494,4.466990648,2.331426416,-0.831218828,-0.389998386,0.133533091,-2.187952444,-0.26386139,0.16445385,-0.560188803,-0.21605732,0.19305076,2.93897913,0.761692866,11.13057333,4.2485576,-6.065393515,1.9405211,8.294354477,12.90229609,1.2560105,0.258477267,9.2415085,10.81142,5,5.866331658,0.133668342,1.866331658,7.140756757,-10.08089017,0,0.123166362,0.927226024,31,4,8.572989936,4.563432378,-2.69710072,0.066955921,0.168671511,39.77676587,131.1123826,18.412862,2.30417835,0,20.88530013,48.25780948,75.83340769,174.8448357,0,0,13.42825947,0.837305384,0.506409263,0.031850303,267.4993102,16.82105952,260.7493015,0.5,2859.033311,20128.22773,3062.466704,1422.365069,-6.704792133,0.085422783,0.031850303,0.488003568,0.188021929,16.82105952,116.1488244,0,0.119542843,0.53846157,4.6558404,36.879158,12.7423,49.48784996,0,0,9.5073462,61.35408779,33.61403291,21.6661033,390.60049,0,2.257912635,1.291549061,0.31356117,0.759580537,43.71894227,46.09055162,41.801922,1.423100436,0.487490589,2.507200786,1.953392986,0.008828735,1551.635851,131.8715043,3.540082842,3.208222726,3.865238866,4.187249122,4.392085372,4.177402813,-2.632763696,-4.687958644,1.473308806,138.5033396,-25.10095217,-1.608471184,0.003449641,0.328295688,0.338055157,0.468463436,0.763224361,0.199295392,0.516549609,0.9488088,0.937498346,1.227041293,3.101149217,0.683759269,9.83E-05,1.50547695,1768.041793,846.3429938,2.00E-06,871.443946,82.21707855,33.21411646,10.49084907,1.648666664,6865
11.46688153,7.626311956,0.034190942,13.86027507,-146668.1444,383.5492538,-12.37641551,84.3661838,432.8265033,438.6934242,795.5206779,133.0981637,2,3,0.278974359,29,3.442051282,1.520770633,27.72102564,4,1,0.951574676,-2.363976333,2.397038059,-2.91621517,-0.53807992,0.825991836,2.443986265,-0.49986199,0.865767836,0.18604651,2,3,9.721025641,0.22607037,3669.488567,2963.462511,7.636243327,706.0260533,1.043355156,26,4.247624785,1.902016117,0.462617983,0.139684242,7.177788094,-60.54560461,-101.406229,-0.196296482,36.28636595,105725.3783,-15.43943071,-112.493193,-0.209382858,8.593261356,0.020360778,10.36871633,71.63256903,0.46607433,0.472398108,0.856661681,3.951629432,3.191150742,-0.83335762,-0.384519008,0.125435851,-2.187883319,-0.26386139,0.23358742,-0.559996276,-0.21605732,0.304795004,2.913091631,1.732950497,9.650751833,5.7243791,-7.232204104,1.8572108,7.983797305,11.82059063,1.526123,0.399495722,8.7552004,10.95743,5,5.721025641,0,2.721025641,8.130012512,-11.43007418,0,0.135427001,0.911089032,31,3.721025641,8.476051354,4.305439733,-2.584413948,0.071336228,0.176070566,14.07269875,101.3197651,42.74324873,4.808967253,0,19.25924414,44.50062612,120.1285115,164.0407385,0,0,13.26763326,0.846073288,0.571058286,0.03336515,301.7961253,17.62688092,226.7045544,0.5,4069.26202,25857.64315,3920.992052,2592.184093,-6.75530466,0.086511841,0.03336515,0.421754614,0.185554981,17.62688092,115.7022525,0,0.119856134,0.12820514,4.6558404,0,12.7423,14.19007834,0,115.17645,9.5073462,59.19099906,30.99696256,26.44626238,354.45648,78.297287,2.317657275,1.248595943,0.31356117,1.585293053,40.31513923,45.26483928,41.801922,1.549971303,0.468366443,2.552489581,2.070843336,0.013445503,1702.091768,160.1648595,4.15710906,4.201656996,4.372468542,4.076007075,3.575454428,2.958262589,-2.725590544,-5.026829736,1.515767555,189.1433946,37.94137462,-1.661435643,0.005223507,0.294376912,0.236548934,0.290044914,0.499473493,0.145341113,0.627616363,1.171449576,1.254733763,1.400391585,2.667907346,1.926484904,0.194011589,1.470190173,1934.445941,948.7312833,0.01116736,910.7899086,81.14395931,33.70416441,11.1240707,1.913681351,6737
11.61005218,8.638452972,0.039214571,13.64989021,-175051.86,837.7555945,-15.25396856,114.4781109,496.9838932,334.2779838,976.6225582,151.296425,1.275257732,2.275257732,0.275257732,29,5.579381443,1.335570319,49.72474227,6,1,0.74321893,-2.790282562,2.80803346,-3.4639471,-0.53807992,0.733634524,2.642393252,-0.49690073,0.829297204,0.18181819,2,3,11.85463918,0.215538896,6127.063005,2875.973108,162.7059087,3251.089905,0.953060835,32,3.891602896,-0.36736575,0.277887077,-1.734020063,12.80156667,-6.439511988,-256.0742135,-0.100403775,32.65464547,121966.1811,-10.84100863,-341.5977715,0.479779405,10.95252183,0.008956355,-1.849518606,91.96307216,0.440647706,0.296359562,0.865831725,5.431571966,2.549720642,-0.878446846,-0.373816554,0.127691058,-2.25156636,-0.295572843,0.162694212,-0.63028232,-0.21605732,0.190363464,3.184745846,1.067692391,26.05560629,0.714083449,-3.769873666,3.8562031,7.962778361,11.84870566,1.690774328,0.51018214,10.794771,13.890203,7,7.724742268,0,2,8.023248297,-10.81316354,0,0.136808912,0.919022702,43,4,12.32788351,6.974171718,-3.249429305,0.050192188,0.139990863,86.26193958,196.0027684,48.64068628,2.505733676,0,20.75445468,64.0739199,70.25354225,175.1314162,0,0,13.4153342,0.850561591,0.38541739,0.024816655,262.2708645,16.88590235,418.2394996,0.5,6212.40834,34845.12351,8833.180572,5318.842615,-8.603157046,0.059392172,0.024816655,0.602499495,0.256271534,16.88590235,191.2925482,0,0.111474436,0.079781192,5.0616791,73.758316,12.7423,11.94730451,75.473625,36.879158,15.35013527,61.58586698,33.40344253,22.05075309,465.21646,0,2.727541002,1.601058873,0.26834276,0.826023963,43.44504509,46.02410821,41.801922,1.688039984,0.357500867,2.48495308,1.997388943,0.009805026,1926.317761,160.1293804,2.112581847,3.323135145,4.246750656,3.863300998,5.750086614,2.903044637,-2.54205432,-4.981477621,1.586976117,173.5080271,-12.77608492,-1.764133845,0.00397282,0.515637724,0.496618889,0.572704272,0.854120302,0.163599763,0.714795718,1.483833496,1.295032395,1.306064322,2.924993442,3.281068527,2.186988247,1.508504178,2208.787813,1077.240591,0.031438152,1090.016676,108.350453,45.93510241,14.23086667,2.066449456,13195
8.743770839,8.51382734,0.041382118,5.504695607,-189466.9585,822.7376832,-15.42292755,126.9673992,500.4726173,328.2421325,1048.813546,170.4056683,2,3,0.102880658,29,5.794238683,1.305056258,57.89711934,6,1,0.701347158,-2.8273256,2.810046649,-3.4603133,-0.53807992,0.722473625,2.75728856,-0.497514272,0.790713738,0.23728813,2,5,15.89711934,0.2694427,6277.300908,2830.85434,172.230469,3446.446578,0.939133175,36,1.399199397,-0.529510176,-0.358969306,0.030569309,13.54093808,8.738961233,-214.5258985,-0.057993057,33.98102641,43517.98268,-35.31012625,-320.4497376,0.421894807,12.19460622,0.009707225,-4.376449466,97.1848776,0.410210899,0.268313376,0.859739204,5.137388797,2.313906877,-0.879550922,-0.383780888,0.107213704,-2.251505009,-0.270614206,0.162500181,-0.630555822,-0.215998019,0.172788235,3.207655856,0.664093066,27.94086875,0.32598457,-4.3120995,3.9452701,8.304867221,13.15095219,1.271707669,0.221994722,12.743849,16.372599,7,7.897119342,0,2,9.244728723,-11.36515926,0,0.232120708,0.821465593,43,4.102880658,12.52054733,7.228782373,-3.33166328,0.048307768,0.13653619,104.9392616,235.5404694,44.45298149,1.773459465,0,21.22983161,66.29191401,88.4104674,174.0902354,0,0,13.46229322,0.861742456,0.370535369,0.022103672,279.1510142,16.65032072,474.2279206,0.5,11090.01529,35395.51998,10902.08228,6166.997559,-8.623531244,0.058422681,0.022103672,0.641140722,0.260137532,16.65032072,212.6354148,0,0.111207423,0.056603774,4.6558404,110.63747,21.563892,11.23425246,113.21043,36.879158,15.755974,61.81240666,42.99013598,20.65327516,502.95328,0,3.673782622,1.445252856,0.25142348,0.584627181,44.44014579,46.26550494,41.801922,2.202352463,0.455046404,2.453981965,2.004630551,0.007589063,2079.693562,177.6160354,0.521165907,1.432837655,1.502062877,1.936306119,11.2318818,10.20043763,-2.632927928,-4.600318184,1.60995627,186.7732712,-4.095900946,-1.96221378,0.002920804,0.645895723,0.579033553,0.66587034,1.07784325,0.280092997,0.724193828,2.019413148,1.881492275,1.664415955,2.938335039,0.032950042,0,1.537915542,2364.964518,1150.237192,0,1154.333093,109.6328937,44.63065672,14.5270719,1.963597528,17387
8.564076777,4.397406332,0.245273661,8.839183324,-135038.1939,480.7509875,-13.13739303,79.70401518,415.2303247,209.5115679,577.1759817,150.5619903,2,4,4.219814241,24,3.560371517,1.430815135,30.78018576,9,0,1.064799773,-2.457759124,2.487859416,-2.930049455,-0.496839402,0.748033965,2.411733368,-0.451905032,0.796657907,0.27500001,3,4,12.78018576,0.319504638,3701.547302,1493.52403,205.718759,2208.023212,0.992631126,24,3.267416859,-0.380270054,0.92635316,0.938523986,10.33862349,-82.27532038,-141.9466209,-0.195908766,46.59364877,361812.3583,41.31166767,-126.9902151,0.561218828,7.134062894,0.006178609,9.682789053,67.31890999,0.570581463,0.287928517,0.792943063,5.086635884,2.052530504,-0.812248511,-0.360954295,0.126134531,-2.188068287,-0.338226235,0.153105737,-0.560207154,-0.200587117,0.178395455,2.852066702,8.826264567,11.46483682,0.851210608,-3.94387235,1.929147052,8.071904412,7.901156255,1.84936618,0.463741933,10.826222,11.102342,9,6.780185759,1,1,4.259644019,-4.767791403,1,0.467235743,0.821237299,27,4,8.91069019,4.48207207,-2.701886312,0.068343547,0.113813181,102.9204865,126.1232138,2.459844898,12.40817623,0,19.9212791,46.03033159,101.6751799,64.87292099,9.4210396,0,28.57353786,0.813992245,0.399366782,0.058234693,206.0046935,30.03554854,309.8633392,0.5,3776.774762,3945.188845,2932.440769,2696.399562,-7.128724324,0.082235762,0.058234693,0.596741187,0.207797525,30.03554854,137.2398305,0,0.1131119,0.54054052,56.115128,36.879158,12.7423,74.62999854,0,5.513495,0,126.8462307,32.06248065,30.63299443,318.31244,0,2.488071152,1.695838338,0.32120815,35.19480491,41.70096889,55.02206087,22.381124,3.451165331,0.172975614,2.520735712,2.126815057,0.107454911,1122.375993,105.6369113,1.878261851,2.74504464,1.789045086,0.77239994,1.865292607,1.848658061,-2.869609252,-7.881684281,1.309990108,162.415897,88.32161424,8.417100126,0.05475826,0.432749444,0.410055878,0.754886166,0.662166926,0.36422139,0.830571672,1.687985957,2.428299583,3.138660555,3.982149375,4.987938158,5.391702911,1.624459631,1534.613641,871.7377455,3.904662001,783.4161312,86.9509062,35.31129357,11.43407934,1.476091646,5872
11.44142946,9.463628451,0.019144455,10.66939646,-169852.0425,922.7708511,-15.65393859,109.3523108,501.2522722,313.2217856,928.5348857,178.9093805,1,3,2.150793651,24,5.849206349,1.345218682,48.84920635,9,0,0.77152789,-2.790281915,2.80803544,-3.4639471,-0.53807992,0.728395013,2.642532404,-0.499271503,0.823924359,0.21153846,3,3,13,0.25,6285.421414,2721.609785,188.0304852,3563.811644,0.958716747,32,3.735543064,-1.566019229,-0.16622555,1.728236584,12.94436396,-7.606940154,-292.111052,0.020653479,41.28587117,15901.68544,-19.17726117,-373.4464246,0.212716377,10.25810179,0.00953043,2.561884836,88.94231348,0.45262852,0.282829309,0.838437956,5.676262931,2.457573015,-0.878370007,-0.370130376,0.126155961,-2.251567357,-0.298550033,0.162568505,-0.630285135,-0.21605732,0.190296775,3.140133448,4.172647414,25.63179993,-1.630620364,-2.190294965,3.895544703,8.039541461,14.15569515,1.630257135,0.371348803,12.041103,14.224082,9,8.849206349,0,2,7.5640001,-8.011208087,1,0.058129299,0.964714042,39,5,12.53888889,6.990643694,-3.141437515,0.050021346,0.106033042,82.8395022,199.7144337,30.21286121,8.6190128,0,22.381124,67.65241087,98.37226381,135.70854,9.4210396,0,17.451376,0.840158683,0.388121762,0.02595547,260.9532168,17.451376,411.4193357,0.5,2918.073625,11905.26546,20145.0526,24673.6106,-8.689531616,0.058365557,0.02595547,0.599239931,0.273788749,17.451376,201.5497965,0,0.110366882,0.192671389,23.01519571,73.758316,12.7423,33.203491,75.473625,42.392651,5.777501001,97.01855071,36.0215,23.401724,429.93008,0,1.885078094,1.29992871,0.27386162,22.580544,46.850132,56.271172,22.381124,2.837581327,0.130064486,2.523002689,2.072405404,0.057986231,1765.01173,134.2926018,11.33637717,11.55880434,1.176773752,0.514603703,0.501264261,0.940729073,-2.493837137,-7.847221559,1.595393909,194.2939644,51.2296528,6.182440677,0.030393022,0.37534631,0.349930403,0.389737584,0.29239596,0.092926656,0.502676366,1.15233175,1.668728099,2.556756498,3.924139354,4.827657009,5.731796156,1.482865268,2251.437181,1198.661895,2.513524968,1147.432242,133.9713264,56.24626806,17.44147552,1.558454498,12352
11.5228758,10.38349243,0.019435491,8.913228219,-184271.8754,882.1302521,-15.5563854,121.7962519,519.4920726,321.4460672,1047.392351,193.2547031,1.046413502,3.046413502,2.046413502,24,5.907172996,1.315412966,56.9535865,9,0,0.732079779,-2.8273256,2.810046891,-3.4603133,-0.53807992,0.719113106,2.757177943,-0.499852054,0.787527514,0.26785713,3,5,16.9535865,0.302742618,6579.212351,2800.070244,198.0460445,3779.141916,0.94077601,36,3.717872981,-1.080773668,0.742387095,-3.158267997,13.06372351,-2.886510709,-241.4345138,-0.015135866,45.95468242,280709.0313,-23.1303974,-334.0258041,0.119164385,11.34681,0.010528909,-0.46403326,95.47779641,0.418727979,0.259094012,0.844229658,5.303171986,2.256932171,-0.87954714,-0.381224444,0.103363291,-2.251505224,-0.276666938,0.162551172,-0.630555863,-0.21605732,0.172186826,3.171199471,4.005666951,27.47908495,-2.263389215,-2.807554974,3.964407882,8.466024004,15.12720778,1.227836528,0.134275249,14.222222,16.828665,9,8.953586498,0,2,8.774012372,-8.564862239,1,0.119787957,0.905685333,39,5,12.66442616,7.184669772,-3.231083274,0.048566927,0.103859628,99.65254499,241.2784517,26.90404217,9.419089919,0,21.86173083,67.75198736,115.44186,135.70854,9.4210396,0,17.40006894,0.855979215,0.373457905,0.02376682,278.2802244,17.70877066,466.8678411,0.5,8773.054215,62699.78181,10455.55402,1015.616876,-8.710885967,0.057738803,0.02376682,0.638179195,0.275233062,17.70877066,222.799566,0,0.110092164,0.15686275,22.544069,110.63747,21.563892,33.98256623,113.21043,42.392651,6.2486277,95.85649237,44.00715192,24.9285977,467.6669,0,3.296330986,1.405632954,0.25615203,22.84429221,45.76289265,56.00742375,22.381124,4.345103616,0.148805126,2.522316189,2.08603294,0.050820413,2025.130802,157.75,0.761016749,6.460354878,6.157339677,0.509612551,0.5,0.71448274,-2.430063624,-7.722599417,1.660083523,229.1671941,56.11023207,4.962025316,0.024835564,0.719984969,0.739482347,0.6371088,0.795501874,0.129354056,1.243673357,2.553907686,2.98410466,3.70476478,5.499710161,6.380491808,7.209411597,1.475507514,2497.598629,1288.869726,2.761603376,1232.759494,128.0305907,53.81170886,16.98575949,2.180379747,16368
